# Vendored third-party assets — see scripts/vendor.mjs.
#
# These files are committed on purpose: they are remote code the app used to
# execute straight from a CDN. Re-running scripts/vendor.mjs verifies each
# download against the hash below, so an upstream change fails loudly here
# instead of shipping silently. Do not edit these files by hand.
#
# <file> <sha384> <bytes> <source>

  bootstrap.min.css sha384-QWTKZyjpPEjISv5WaRU9OFeRpok6YctnYmDr5pNlyT2bRjXh0JMhjY6hW+ALEwIH 232803 https://cdn.jsdelivr.net/npm/bootstrap@5.3.3/dist/css/bootstrap.min.css
  bootstrap.rtl.min.css sha384-dpuaG1suU0eT09tx5plTaGMLBsfDLzUCCUXOY2j/LSvXYuG6Bqs43ALlhIqAJVRb 232911 https://cdn.jsdelivr.net/npm/bootstrap@5.3.3/dist/css/bootstrap.rtl.min.css
  bootstrap.bundle.min.js sha384-YvpcrYf0tY3lHB60NNkmXc5s9fDVZLESaAA55NDzOxhy9GkcIdslK1eN7N6jIeHz 80721 https://cdn.jsdelivr.net/npm/bootstrap@5.3.3/dist/js/bootstrap.bundle.min.js
  bootstrap-icons.css sha384-tViUnnbYAV00FLIhhi3v/dWt3Jxw4gZQcNoSCxCIFNJVCx7/D55/wXsrNIRANwdD 98255 https://cdn.jsdelivr.net/npm/bootstrap-icons@1.11.3/font/bootstrap-icons.css
  fonts/bootstrap-icons.woff2 sha384-QV+/zNG6sFIQ/qAWRxaR4sjpF37wr046d3pTS5QlogmJfbmyeiWip4YIIGmdK4pa 130396 https://cdn.jsdelivr.net/npm/bootstrap-icons@1.11.3/font/fonts/bootstrap-icons.woff2
  fonts/bootstrap-icons.woff sha384-jiOBsoZ7OEMAq7BXRR05+D5H/5Lna7TAlXVGHhkfH68p5P1eKJTeI4KCIOfBzG/O 176032 https://cdn.jsdelivr.net/npm/bootstrap-icons@1.11.3/font/fonts/bootstrap-icons.woff
  diff.min.js sha384-TvJwlBkfFFd9hmaVfyJyF6lIPjAUL6x01MvObCeUao5yP6QZ6owU6fqw+JQoyRD1 37162 https://cdn.jsdelivr.net/npm/diff@9.0.0/dist/diff.min.js
  anime.min.js sha384-/Mc/2ffICYME94wcPOYwoL99IzpbvFsDTty0/5V5t22x2n26tp8JRSsxKjvgZuZs 17384 https://cdnjs.cloudflare.com/ajax/libs/animejs/3.2.2/anime.min.js
  marked.min.js sha384-H+hy9ULve6xfxRkWIh/YOtvDdpXgV2fmAGQkIDTxIgZwNoaoBal14Di2YTMR6MzR 39589 https://cdn.jsdelivr.net/npm/marked@15.0.7/marked.min.js
  purify.min.js sha384-JEyTNhjM6R1ElGoJns4U2Ln4ofPcqzSsynQkmEc/KGy6336qAZl70tDLufbkla+3 22305 https://cdn.jsdelivr.net/npm/dompurify@3.2.6/dist/purify.min.js
  gpt-tokenizer.js sha384-ByIjqTvZFuBfnZ0yRtIRyfp4ZVCj7M6uQQtDhfKu0A9K3LxMjvWVt0v1csOGIWX2 2757866 https://esm.sh/gpt-tokenizer@3.0.1/es2022/gpt-tokenizer.mjs
